Rank,Name,Genre,ESRB_Rating,Platform,Publisher,Developer,Critic_Score,User_Score,Total_Shipped,Global_Sales,NA_Sales,PAL_Sales,JP_Sales,Other_Sales,Year
404,Tomodachi Collection,Misc,,DS,Nintendo,Nintendo SPD Group No.1,,,3.76,,,,,,2009
405,Ratchet & Clank: Size Matters,Platform,E10,PSP,Sony Computer Entertainment,High Impact Games,8.5,,,3.75,1.4,1.4,0.1,0.86,2007
406,Harry Potter and the Sorcerer's Stone,Action,E,PS,Electronic Arts,Argonaut Games,8,,,3.73,1.37,2,0.14,0.22,2001
407,Pokemon Trading Card Game,Strategy,E,GB,Nintendo,Hudson Soft,8.3,,3.72,,,,,,2000
408,FIFA 17,Sports,E,XOne,Electronic Arts,EA Canada,8.8,,,3.71,1.04,2.4,,0.27,2016
409,Spyro: Year of the Dragon,Platform,E,PS,Sony Computer Entertainment,Insomniac Games,9.1,,,3.71,1.93,1.58,,0.19,2000
410,The Legend of Zelda: A Link Between Worlds,Adventure,E,3DS,Nintendo,Nintendo EAD,9.3,,3.71,,,,,,2013
411,FIFA Soccer 2005,Sports,E,PS2,EA Sports,EA Canada,8.4,,,3.7,0.58,2.48,0.04,0.59,2004
412,Diablo III: Reaper of Souls,Action,,PC,Blizzard Entertainment,Blizzard Entertainment,,,3.7,,,,,,2014
413,The Legend of Zelda: Skyward Sword,Adventure,T,Wii,Nintendo,Nintendo EAD,9.4,,3.67,,,,,,2011
414,Tony Hawk's Pro Skater 4,Sports,T,PS2,Activision,Neversoft Entertainment,9.6,,,3.67,2.13,1.18,0.01,0.35,2002
415,Midnight Club 3: DUB Edition,Racing,E10,PSP,Rockstar Games,Rockstar Leeds,7.2,,,3.66,1.65,1.22,,0.79,2005
416,MySims,Simulation,E,DS,Electronic Arts,EA Redwood Shores,6.7,,,3.66,1.58,1.6,0.08,0.4,2007
417,Banjo-Kazooie,Platform,E,N64,Nintendo,Rare Ltd.,9.3,9.4,3.65,,,,,,1998
418,SOCOM: U.S. Navy SEALs,Shooter,M,PS2,Sony Computer Entertainment,Zipper Interactive,8,,,3.65,2.53,0.81,0.06,0.24,2002
419,Battlefield 4,Shooter,M,PS3,Electronic Arts,EA DICE,8.7,,,3.64,1.31,1.5,0.27,0.55,2013
420,Jak and Daxter: The Precursor Legacy,Platform,E,PS2,Sony Computer Entertainment,Naughty Dog,9,8.9,,3.64,2.08,1.09,0.15,0.33,2001
421,Pokemon Snap,Simulation,E,N64,Nintendo,HAL Laboratory,7.9,,3.63,,,,,,1999
422,Pro Evolution Soccer 2008,Sports,E,PS2,Konami,Konami,8.2,,,3.63,0.05,0,0.64,2.93,2008
423,FIFA Soccer 10,Sports,E,PS3,EA Sports,EA Canada,9,,,3.63,0.6,2.46,0.05,0.52,2009
424,Guitar Hero: World Tour,Misc,T,Wii,Activision,Vicarious Visions,8.4,,,3.62,2.32,0.96,,0.34,2008
425,Gears of War: Ultimate Edition,Shooter,M,XOne,Microsoft Studios,The Coalition,,,,3.62,2.88,0.37,,0.37,2015
426,Star Wars Battlefront,Shooter,T,PS2,LucasArts,Pandemic Studios,8.1,,,3.61,1.93,1.22,0.03,0.44,2004
427,Doom II,Shooter,M,PC,GT Interactive,id Software,9.3,,,3.61,2.05,1.4,,0.16,1994
428,The Simpsons: Road Rage,Racing,T,PS2,Electronic Arts,Radical Entertainment,6.1,,,3.61,2.02,1.17,,0.42,2001
429,BattleBlock Theater,Platform,,PC,The Behemoth,The Behemoth,,,3.61,,,,,,2014
430,Assassin's Creed Syndicate,Action,M,PS4,Ubisoft,Ubisoft Quebec,8.6,,,3.6,0.9,2.06,0.08,0.55,2015
431,Star Wars Battlefront II,Shooter,T,PS2,LucasArts,Pandemic Studios,8.5,,,3.59,2.18,1.02,0.03,0.37,2005
432,Assassin's Creed: Unity,Action,M,XOne,Ubisoft,Ubisoft Montreal,,,,3.58,2.34,0.9,0,0.34,2014
433,Cooking Mama 2: Dinner With Friends,Simulation,E,DS,Majesco,Office Create,6.9,,,3.58,1.6,1.49,0.1,0.39,2007
434,Undertale,Role-Playing,,PC,Toby Fox,Toby Fox,,,3.58,,,,,,2015
435,WWF SmackDown!,Fighting,T,PS,THQ,Yuke's,,,,3.58,2.01,1.35,0.06,0.16,2000
436,Croc: Legend of the Gobbos,Platform,E,PS,Fox Interactive,Argonaut Games,7.6,,,3.56,1.57,1.79,,0.2,1997
437,Battlefield 4,Shooter,M,X360,Electronic Arts,EA DICE,8.7,,,3.54,2.16,1.05,0.02,0.32,2013
438,Grand Theft Auto: Liberty City Stories,Action,M,PS2,Rockstar Games,Rockstar Leeds,8.3,,,3.54,1.56,1.4,0.07,0.5,2006
439,The Getaway,Action,M,PS2,Sony Computer Entertainment,Team Soho,7.7,,,3.54,1.23,1.77,0.05,0.49,2003
440,Tomb Raider III: Adventures of Lara Croft,Adventure,T,PS,Eidos Interactive,Core Design Ltd.,8.2,,,3.54,1.66,1.58,0.12,0.18,1998
441,Batman: Arkham Asylum,Action,T,X360,Eidos Interactive,Rocksteady Studios,9.1,,,3.54,2.24,0.95,0.02,0.33,2009
442,Assassin's Creed: Brotherhood,Action,M,X360,Ubisoft,Ubisoft Montreal,9.1,,,3.53,2.87,0.39,0.03,0.25,2010
443,James Bond 007: Agent Under Fire,Shooter,T,PS2,Electronic Arts,EA Redwood Shores,,,,3.53,1.9,1.13,0.1,0.41,2001
444,LEGO Star Wars: The Video Game,Action,E,PS2,Eidos Interactive,Traveller's Tales,7.9,,,3.53,1.98,1.14,0.01,0.41,2005
445,Resident Evil 5,Action,M,X360,Capcom,Capcom,8.6,,,3.53,2.13,0.93,0.12,0.34,2009
446,Rugrats in Paris: The Movie,Action,E,PS,THQ,Avalanche Software,,,,3.52,1.96,1.33,,0.23,2000
447,NBA 2K17,Sports,E,PS4,2K Sports,Visual Concepts,9,,,3.52,2.28,0.59,0.03,0.63,2016
448,FIFA Soccer 11,Sports,E,X360,EA Sports,EA Canada,8.7,,,3.52,0.71,2.39,0.02,0.4,2010
449,Spyro 2: Ripto's Rage!,Platform,E,PS,Sony Computer Entertainment,Insomniac Games,8.7,,,3.52,2.14,1.21,0.01,0.17,1999
450,Left 4 Dead,Shooter,M,X360,Valve Corporation,Certain Affinity / Valve Software,8.7,9,,3.52,2.66,0.49,0.05,0.31,2008
451,Donkey Kong Country 3: Dixie Kong's Double Trouble!,Platform,E,SNES,Nintendo,Rare Ltd.,8.8,,3.51,,,,,,1996
452,Fable II,Role-Playing,M,X360,Microsoft Game Studios,Lionhead Studios,9,9.3,3.5,,,,,,2008
453,Kung Fu,Action,,NES,Nintendo,Irem Software Engineering,,,3.5,,,,,,1985
454,Resident Evil 3: Nemesis,Action,M,PS,Capcom,Capcom,9.4,,3.5,,,,,,1999
455,World of Warcraft: The Burning Crusade,MMO,T,PC,Blizzard Entertainment,Blizzard Entertainment,9.2,,3.5,,,,,,2007
456,FIFA Soccer 2004,Sports,E,PS2,EA Sports,EA Canada,8,,,3.49,0.59,2.36,0.04,0.51,2003
457,Pokemon Mystery Dungeon: Blue Rescue Team,Role-Playing,E,DS,Nintendo,ChunSoft,6.3,,3.49,,,,,,2006
458,Mortal Kombat X,Fighting,M,PS4,Warner Bros. Interactive Entertainment,NetherRealm Studios,,,,3.49,1.94,0.94,,0.61,2015
459,Battlefield: Bad Company 2,Shooter,M,X360,Electronic Arts,EA Digital Illusions CE,9,9.3,,3.48,2.11,1.01,0.04,0.33,2010
460,Borderlands,Shooter,M,X360,2K Games,Gearbox Software,8.3,,,3.48,2.43,0.72,0.03,0.3,2009
461,Mario & Sonic at the Olympic Winter Games,Sports,E,DS,Sega,Sega,7.6,,,3.47,1.21,1.63,0.27,0.37,2009
462,Dying Light,Action,,PC,Warner Bros. Interactive Entertainment,Techland,,,3.47,,,,,,2016
463,Guitar Hero: On Tour,Misc,E10,DS,Activision,Vicarious Visions,7.1,8.1,,3.46,2.1,1.01,0.01,0.35,2008
464,Dragon Ball Z: Budokai,Fighting,T,PS2,Atari,Dimps Corporation,,,3.46,,,,,,2002
465,Halo: The Master Chief Collection,Shooter,M,XOne,Microsoft Studios,343 Industries,,,,3.44,2.06,1.04,0.03,0.31,2014
466,LEGO Batman: The Videogame,Adventure,E10,X360,Warner Bros. Interactive,Traveller's Tales,7.5,,,3.44,2.07,1.04,,0.34,2008
467,Tekken 4,Fighting,T,PS2,Namco,Namco,7.9,,,3.44,1.55,1.27,0.33,0.29,2002
468,FIFA 14,Sports,E,PS4,EA Sports,EA Canada,,,,3.43,0.62,2.18,0.12,0.51,2013
469,LittleBigPlanet 2,Platform,E,PS3,Sony Computer Entertainment,Media Molecule,9.1,,,3.43,1.83,1.07,0.06,0.47,2011
470,Grand Theft Auto 2,Action,,PS,Rockstar Games,DMA Design,6.9,,,3.42,1.13,2.07,,0.22,1999
471,Destiny,Shooter,T,XOne,Activision,Bungie,8.3,,,3.41,2.17,0.92,,0.32,2014
472,Spider-Man 2,Action,T,PS2,Activision,Treyarch,7.9,,,3.41,1.75,1.2,0.02,0.43,2004
473,F-1 Race,Racing,E,GB,Nintendo,Nintendo,,,3.41,,,,,,1991
474,World of Warcraft: Battle for Azeroth,MMO,,PC,Blizzard Entertainment,Blizzard Entertainment,,,3.4,,,,,,2018
475,FIFA Soccer 2003,Sports,E,PS2,EA Sports,EA Canada,,,,3.4,0.46,2.28,0.05,0.61,2002
476,Crash Bash,Misc,E,PS,Sony Computer Entertainment,Eurocom Entertainment Software,6.8,,,3.39,1.56,1.47,0.19,0.17,2000
477,Gears of War 4,Shooter,M,XOne,Microsoft Studios,The Coalition,,,,3.38,2.17,0.9,,0.32,2016
478,Tekken: Dark Resurrection,Fighting,T,PSP,Namco Bandai,8ing/Raizing,8.7,,3.37,,,,,,2006
479,The Elder Scrolls V: Skyrim Special Edition,Role-Playing,M,PS4,Bethesda Softworks,Bethesda Softworks,8.3,,,3.36,1.24,1.5,0.08,0.54,2016
480,Watch Dogs 2,Action,,PS4,Ubisoft,Ubisoft,,,,3.36,0.98,1.74,0.12,0.52,2016
481,The Legend of Zelda: Majora's Mask,Adventure,E,N64,Nintendo,Nintendo EAD,9.3,,3.36,,,,,,2000
482,WWF War Zone,Fighting,T,PS,Acclaim Entertainment,Iguana Entertainment,,,,3.36,2.47,0.76,,0.13,1998
483,Yoshi's Island DS,Platform,E,DS,Nintendo,Artoon,8.2,,3.36,,,,,,2006
484,Assassin's Creed IV: Black Flag,Action-Adventure,M,X360,Ubisoft,Ubisoft Montreal,8.5,,,3.34,1.9,1.14,0.01,0.3,2013
485,NBA 2K18,Sports,E10,PS4,2K Sports,Visual Concepts,8.1,,,3.34,2.13,0.57,0.04,0.59,2017
486,Big Brain Academy: Wii Degree,Misc,E,Wii,Nintendo,Nintendo EAD,7.1,,3.34,,,,,,2007
487,Rugrats: Search For Reptar,Adventure,E,PS,THQ,n-Space,,,,3.34,1.63,1.53,,0.18,1998
488,Luigi's Mansion,Action,E,GC,Nintendo,Nintendo EAD,7.9,,3.33,,,,,,2001
489,James Bond 007: Nightfire,Shooter,T,PS2,Electronic Arts,Eurocom Entertainment Software,,,,3.33,1.45,1.29,0.12,0.46,2002
490,Ratchet & Clank,Platform,T,PS2,Sony Computer Entertainment,Insomniac Games,,,,3.33,1.44,1.01,0.57,0.3,2002
491,Animal Crossing: Happy Home Designer,Simulation,E,3DS,Nintendo,Nintendo EAD,6.6,,3.32,,,,,,2015
492,Star Wars Episode III: Revenge of the Sith,Action,T,PS2,LucasArts,The Collective,,,,3.32,1.47,1.39,0.03,0.43,2005
493,Max Payne,Shooter,M,PS2,Rockstar Games,Remedy Entertainment,8.1,,,3.31,1.99,1.05,0.05,0.22,2001
494,Madden NFL 16,Sports,E,PS4,EA Sports,EA Tiburon,8.2,,,3.3,2.39,0.31,,0.61,2015
495,World of Warcraft: Legion,MMO,T,PC,Blizzard Entertainment,Blizzard Entertainment,,,3.3,,,,,,2016
496,World of Warcraft: Warlords of Draenor,MMO,T,PC,Activision Blizzard,Blizzard Entertainment,,,3.3,,,,,,2014
497,Dark Souls III,Role-Playing,,PC,Namco Bandai Games,From Software,,,3.29,,,,,,2016
498,Dark Souls: Prepare to Die Edition,Role-Playing,M,PC,Namco Bandai Games,From Software,,,3.29,,,,,,2012
499,The Lord of the Rings: The Return of the King,Action,T,PS2,Electronic Arts,"Hypnos Entertainment, Inc.",8.4,,,3.28,1.5,1.28,0.05,0.46,2003
500,Half-Life 2: Episode Two,Shooter,M,PC,Valve Software,Valve Corporation,9.1,,3.28,,,,,,2007
501,Madden NFL 17,Sports,E,PS4,EA Sports,EA Tiburon,8.5,,,3.28,2.3,0.37,,0.6,2016
502,True Crime: Streets of LA,Action,M,PS2,Activision,Luxoflux,,,,3.27,1.89,1.05,0.02,0.31,2003
503,Gran Turismo (PSP),Racing,E,PSP,Sony Computer Entertainment,Polyphony Digital,,,,3.27,0.51,1.59,0.31,0.86,2009
504,Far Cry 3,Shooter,,PS3,Ubisoft,Ubisoft Montreal,,,,3.27,0.88,1.79,0.1,0.5,2012
505,God of War: Chains of Olympus,Action,M,PSP,Sony Computer Entertainment,Ready at Dawn,8.9,9.5,3.26,,,,,,2008
506,FIFA 16,Sports,E,XOne,EA Sports,EA Canada,8.5,,,3.25,0.92,2.1,,0.24,2015
507,Tekken,Fighting,T,PS,Namco,Namco,8.3,,,3.24,0.95,1.3,0.77,0.22,1995
508,Flash Focus: Vision Training in Minutes a Day,Misc,E,DS,Nintendo,Bandai Namco Games,6.1,,3.23,,,,,,2007
509,007: Tomorrow Never Dies,Shooter,T,PS,Electronic Arts,Black Ops Entertainment,6.2,,,3.21,1.72,1.33,,0.16,1999
510,L.A. Noire,Adventure,M,PS3,Rockstar Games,Team Bondi,9.1,,,3.21,1.29,1.31,0.12,0.49,2011
511,Baseball,Sports,,NES,Nintendo,Nintendo,,,3.2,,,,,,1985
512,Dragon Quest IV,Role-Playing,,NES,Enix,ChunSoft,,,3.2,,,,,,1992
513,Dragon Quest VI: Maboroshi no Daichi,Role-Playing,,SNES,Enix,Heart Beat,,,3.2,,,,,,1995
514,Killer Instinct,Fighting,T,SNES,Nintendo,Rare Ltd.,,,3.2,,,,,,1995
515,WWF SmackDown! 2: Know Your Role,Fighting,T,PS,THQ,Yuke's,8.7,,,3.2,1.76,1.21,0.07,0.16,2000
516,Middle-Earth: Shadow of Mordor,Action,M,PS4,Warner Bros. Interactive Entertainment,Monolith Productions,,,,3.19,1.03,1.6,0.05,0.51,2014
517,Assassin's Creed IV: Black Flag,Action-Adventure,M,PS4,Ubisoft,Ubisoft Montreal,8.3,,,3.19,1.07,1.55,0.06,0.51,2013
518,Personal Trainer: Cooking,Misc,E,DS,Nintendo,Nintendo EAD,8.4,,3.18,,,,,,2008
519,Enter the Matrix,Action,T,PS2,Atari,Shiny Entertainment,,,,3.18,1.78,1.12,0.09,0.19,2003
520,Assassin's Creed Odyssey,Action-Adventure,M,PS4,Ubisoft,Ubisoft Quebec,9.5,,,3.18,1.18,1.4,0.09,0.51,2018
521,Fallout: New Vegas,Role-Playing,M,PS3,Bethesda Softworks,Obsidian Entertainment,8.2,,,3.17,1.54,1.04,0.1,0.49,2010
522,Ace Combat 04: Shattered Skies,Simulation,E,PS2,Namco,Namco,8.9,,,3.17,2.06,0.56,0.38,0.17,2001
523,Sonic Heroes,Platform,E,PS2,Sega,Sonic Team,6.6,,3.16,,,,,,2004
524,Club Penguin: Elite Penguin Force,Adventure,E,DS,Disney Interactive Studios,1st Playable Productions,7,,,3.14,1.87,0.97,,0.3,2008
525,FIFA Soccer 08,Sports,E,PS2,EA Sports,EA Canada,,,,3.14,0.68,0,,2.46,2007
526,FIFA 18,Sports,E,XOne,EA Sports,EA Vancouver,8,,,3.14,0.98,1.92,,0.23,2017
527,Spider-Man,Action,E,PS,Activision,Neversoft Entertainment,,,,3.13,1.7,1.25,0.02,0.16,2000
528,Need for Speed III: Hot Pursuit,Racing,E,PS,Electronic Arts,EA Canada,,,,3.12,2.14,0.86,,0.13,1998
529,The Elder Scrolls IV: Oblivion,Role-Playing,M,PS3,Bethesda Softworks,4J Studios,9.3,,,3.12,1.69,0.86,0.14,0.44,2007
530,Star Wars Episode I Racer,Racing,E,N64,LucasArts,LucasArts,8.7,,3.12,,,,,,1999
531,Tekken 6,Fighting,T,PS3,Namco Bandai,Namco Bandai Games,7.9,,3.12,,,,,,2009
532,Yoshi,Puzzle,,GB,Nintendo,Game Freak,,,3.12,,,,,,1992
533,Resident Evil 6,Action,M,PS3,Capcom,Capcom,,,,3.12,0.88,0.97,0.88,0.39,2012
534,Tom Clancy's Ghost Recon Wildlands,Shooter,M,PS4,Ubisoft,Ubisoft Paris,7,,,3.12,1.07,1.35,0.22,0.47,2017
535,NBA 2K13,Sports,E,X360,2K Sports,Visual Concepts,8.6,,,3.11,2.62,0.21,0.01,0.28,2012
536,Titanfall,Shooter,M,XOne,Electronic Arts,Respawn Entertainment,,,,3.11,1.88,0.91,0.04,0.28,2014
537,Mario Party 9,Party,E,Wii,Nintendo,"Nd Cube Co., Ltd.",6.5,,3.11,,,,,,2012
538,Mass Effect 2,Role-Playing,M,X360,Electronic Arts,BioWare Edmonton,9.5,8.9,,3.1,1.99,0.81,0.03,0.27,2010
539,Madden NFL 2002,Sports,E,PS2,EA Sports,EA Sports,,,,3.08,2.5,0.16,0.01,0.42,2001
540,World Class Track Meet,Sports,,NES,Bandai,Bandai,,,3.08,,,,,,1987
541,LEGO Batman: The Videogame,Adventure,E10,Wii,Warner Bros. Interactive,Traveller's Tales,7.3,,,3.08,1.8,0.98,,0.29,2008
542,Saints Row 2,Action,M,X360,THQ,Volition Inc.,7.9,,,3.07,1.98,0.79,0.02,0.28,2008
543,Donkey Kong,Platform,E,GB,Nintendo,Nintendo EAD,,,3.07,,,,,,1994
544,The Sims: Vacation,Simulation,T,PC,Electronic Arts,Maxis,,,,3.07,1.72,1.21,,0.14,2002
545,Call of Duty: Ghosts,Shooter,M,XOne,Activision,Infinity Ward,7.5,,,3.07,1.92,0.86,,0.28,2013
546,Heavy Rain,Adventure,M,PS3,Sony Computer Entertainment,Quantic Dream,8.8,8.6,,3.06,1.29,1.24,0.06,0.48,2010
547,LEGO Batman: The Videogame,Adventure,E10,DS,Warner Bros. Interactive,Traveller's Tales,7.8,,,3.06,1.75,1.02,,0.29,2008
548,Borderlands 2,Shooter,,X360,2K Games,Gearbox Software,,,,3.06,1.89,0.88,0.04,0.26,2013
549,Kung Fu Panda,Platform,E10,X360,Activision,Luxoflux,7.5,,,3.05,1.91,0.84,,0.29,2008
550,Mass Effect 3,Role-Playing,M,X360,Electronic Arts,BioWare,,,,3.04,1.94,0.84,0.03,0.24,2012
551,New Super Luigi U,Action,E,WiiU,Nintendo,Nintendo,7.8,,3.04,,,,,,2013
552,Rhythm Heaven,Music,E,DS,Nintendo,Nintendo SPD Group No.1,8.5,,3.04,,,,,,2009
553,Metal Gear Solid V: The Phantom Pain,Action,M,PS4,Konami Digital Entertainment,Kojima Productions,,,,3.04,0.97,1.15,0.5,0.42,2015
554,Rayman,Platform,E,PS,Ubisoft,Ubisoft Montpellier,7,,,3.03,1.54,1.33,,0.16,1995
555,Tom Clancy's Splinter Cell,Action,T,XB,Ubisoft,Ubisoft,9.3,9.1,,3.02,1.85,1.04,,0.13,2002
556,Mike Tyson's Punch-Out!!,Fighting,,NES,Nintendo,Nintendo IRD,,,3.02,,,,,,1987
557,Professor Layton and the Unwound Future,Adventure,E10,DS,Nintendo,Level 5,8.4,,3.02,,,,,,2010
558,WWE SmackDown! Shut Your Mouth,Sports,,PS2,THQ,Yuke's Future Media Creators,,,,3.02,1.45,1.13,0.07,0.38,2002
559,Disney Epic Mickey,Platform,E,Wii,Disney Interactive Studios,Junction Point Studios,7,,,3.02,2.04,0.63,0.12,0.23,2010
560,Killzone 2,Shooter,M,PS3,Sony Computer Entertainment,Guerrilla Games,9.1,9.3,,3.02,1.4,1.07,0.08,0.46,2009
561,Crysis,Shooter,M,PC,Electronic Arts,Crytek,9.2,8.5,3,,,,,,2007
562,Fable,Role-Playing,M,XB,Microsoft Game Studios,Big Blue Box,8.6,,3,,,,,,2004
563,Gears of War 3,Shooter,M,X360,Microsoft Studios,Epic Games,9.1,,3,,,,,,2011
564,Kinect Sports,Sports,E10,X360,Microsoft Game Studios,Rare Ltd.,7.4,,3,,,,,,2010
565,Sonic and the Secret Rings,Platform,E,Wii,Sega,Sonic Team,6.7,,3,,,,,,2007
566,Sonic Rush,Platform,E,DS,Sega,Dimps Corporation,7.8,,3,,,,,,2005
567,The Legend of Zelda: Majora's Mask 3D,Action-Adventure,E10,3DS,Nintendo,GREZZO,9,,3,,,,,,2015
568,Warcraft II: Tides of Darkness,Strategy,T,PC,Blizzard Entertainment,Blizzard Entertainment,9.3,,3,,,,,,1996
569,WWE SmackDown! vs. Raw 2006,Fighting,T,PS2,THQ,Yuke's,8.4,,,3,1.57,1.02,,0.41,2005
570,Kirby Super Star Ultra,Platform,E,DS,Nintendo,HAL Laboratory,7.3,,2.99,,,,,,2008
571,Star Fox,Shooter,,SNES,Nintendo,Argonaut Games,,,2.99,,,,,,1993
572,The Sims: Livin Large,Misc,T,PC,Electronic Arts,Maxis,,,,2.99,1.67,1.18,,0.13,2000
573,inFAMOUS,Action,T,PS3,Sony Computer Entertainment,Sucker Punch Productions,8.7,9.1,,2.99,1.76,0.68,0.12,0.42,2009
574,World Soccer Winning Eleven 6 International,Sports,E,PS2,Konami,Konami Computer Entertainment Tokyo,,,,2.99,0.12,1.26,1.16,0.45,2003
575,Far Cry 3,Shooter,M,X360,Ubisoft,Ubisoft Montreal,,,,2.98,1.38,1.33,0.02,0.25,2012
576,Mario vs. Donkey Kong: Mini-Land Mayhem!,Puzzle,E,DS,Nintendo,Nintendo Software Technology Corporation,7.8,,2.98,,,,,,2010
577,Style Savvy,Simulation,E,DS,Nintendo,syn Sophia,7.6,,2.98,,,,,,2009
578,Super Meat Boy,Platform,T,PC,Unknown,Team Meat,9.2,,2.97,,,,,,2010
579,Star Wars: The Old Republic,Role-Playing,T,PC,Electronic Arts,BioWare / LucasArts,8.4,,,2.97,1.59,1.01,,0.37,2011
580,The Legend of Zelda: Spirit Tracks,Adventure,E10,DS,Nintendo,Nintendo EAD,8.7,,2.96,,,,,,2009
581,Battlefield: Bad Company 2,Shooter,M,PS3,Electronic Arts,EA Digital Illusions CE,8.9,8.8,,2.96,1.33,1.11,0.08,0.44,2010
582,Hitman 2: Silent Assassin,Action,M,PS2,Eidos Interactive,IO Interactive,,,,2.96,1.36,1.15,0.04,0.41,2002
583,Yokai Watch 2: Psychic Specters,Role-Playing,E10,3DS,Nintendo,Level 5,,,,2.95,0.12,0.12,2.69,0.02,2017
584,Street Fighter IV,Fighting,T,X360,Capcom,Capcom / Dimps Corporation,9.3,9.3,,2.95,1.83,0.7,0.15,0.26,2009
585,SOCOM II: U.S. Navy SEALs,Shooter,M,PS2,Sony Computer Entertainment,Zipper Interactive,,,,2.94,2.22,0.51,0.06,0.15,2003
586,WWE SmackDown! vs. RAW 2006,Fighting,T,PS2,THQ,Yuke's,,,,2.94,1.45,1.11,0.04,0.33,2005
587,Wave Race 64,Racing,E,N64,Nintendo,Nintendo EAD,9.2,,2.94,,,,,,1996
588,Pac-Man Collection,Puzzle,E,GBA,Namco,Mass Media,,,,2.94,2.07,0.77,0.05,0.05,2001
589,Pokemon Ranger,Role-Playing,E,DS,Nintendo,HAL Laboratory,6.6,,2.93,,,,,,2006
590,Super Mario Maker,Platform,E,3DS,Nintendo,Nintendo,7.3,,2.93,,,,,,2016
591,Madden NFL 13,Sports,E,X360,EA Sports,EA Tiburon,8,,,2.93,2.53,0.16,,0.24,2012
592,Doom (2016),Shooter,,PS4,Bethesda Softworks,id Software,,,,2.92,0.93,1.48,0.04,0.46,2016
593,Mass Effect,Role-Playing,M,X360,Microsoft Game Studios,BioWare Edmonton,9.2,9.1,,2.91,1.83,0.79,0.03,0.27,2007
594,FIFA 15,Sports,E,X360,EA Sports,EA Canada,6.9,,,2.91,0.8,1.9,,0.21,2014
595,Dragon Ball Z: Budokai 2,Fighting,T,PS2,Atari,Dimps Corporation,,,2.9,,,,,,2003
596,Final Fantasy III,Role-Playing,,SNES,Square,SquareSoft,9.1,,2.9,,,,,,1994
597,Mortal Kombat (2011),Fighting,M,PS3,Warner Bros. Interactive Entertainment,NetherRealm Studios,8.5,,,2.9,1.98,0.54,,0.38,2011
598,World Soccer Winning Eleven 7 International,Sports,E,PS2,Konami,Konami Computer Entertainment Tokyo,9.2,,,2.9,0.08,1.24,1.13,0.45,2004
