Rank,Name,Genre,ESRB_Rating,Platform,Publisher,Developer,Critic_Score,User_Score,Total_Shipped,Global_Sales,NA_Sales,PAL_Sales,JP_Sales,Other_Sales,Year
798,Yu-Gi-Oh! The Duelists of the Roses,Misc,,PS2,Konami,Konami,,,,2.38,1.16,0.91,,0.3,2003
799,Madden NFL 08,Sports,E,X360,EA Sports,EA Tiburon,8.7,,,2.37,2.18,0.01,,0.18,2007
800,The Incredibles,Action,T,PS2,THQ,Heavy Iron Studios,5.9,,,2.37,0.96,1.08,0.04,0.3,2004
801,Tony Hawk's Underground 2,Sports,T,PS2,Activision,Neversoft Entertainment,,,,2.37,1.25,0.86,0.01,0.26,2004
802,Kirby: Triple Deluxe,Platform,E,3DS,Nintendo,HAL Laboratory,7.8,,2.37,,,,,,2014
803,Madden NFL 10,Sports,E,PS3,EA Sports,EA Tiburon,8.5,,,2.37,2.03,0.13,,0.21,2009
804,Uncharted: The Lost Legacy,Action,,PS4,Sony Interactive Entertainment,Naughty Dog,,,,2.37,0.58,1.38,0.04,0.36,2017
805,Sonic's Ultimate Genesis Collection,Misc,E10,PS3,Sega,Backbone Entertainment,8.1,,,2.36,1.39,0.64,,0.33,2009
806,Sleeping Dogs,Action-Adventure,M,PC,Square Enix,United Front Games,8.5,,2.36,,,,,,2012
807,Kirby's Dream Land 2,Platform,E,GB,Nintendo,HAL Laboratory,,,2.36,,,,,,1995
808,Pokemon Mystery Dungeon: Red Rescue Team,Role-Playing,E,GBA,Nintendo,ChunSoft,,,2.36,,,,,,2006
809,Destiny 2,Shooter,T,XOne,Activision,Bungie,,,,2.35,1.66,0.47,,0.23,2017
810,Donkey Kong Land 2,Platform,E,GB,Nintendo,Rare Ltd.,,,2.35,,,,,,1996
811,Dragon Quest Monsters,Role-Playing,E,GB,Eidos Interactive,TOSE,,,2.35,,,,,,1999
812,Pokemon Ranger: Shadows of Almia,Role-Playing,E,DS,Nintendo,HAL Laboratory,6.7,,2.35,,,,,,2008
813,WarioWare: Smooth Moves,Puzzle,E,Wii,Nintendo,Intelligent Systems,8.2,,2.35,,,,,,2007
814,LEGO Indiana Jones: The Original Adventures,Adventure,E10,Wii,LucasArts,Traveller's Tales,7.8,,,2.35,1.51,0.62,,0.22,2008
815,Lego Marvel Super Heroes,Action,E10,X360,Warner Bros. Interactive Entertainment,Traveller's Tales,,,,2.34,1.26,0.87,,0.21,2013
816,WWE SmackDown vs Raw 2008,Fighting,T,PS2,THQ,Yuke's Media Creations,,,,2.34,0.92,0,0.01,1.41,2007
817,Dragon Age: Inquisition,Role-Playing,M,PS4,Electronic Arts,BioWare Edmonton,,,,2.34,1.07,0.8,0.08,0.38,2014
818,Kinect Sports: Season Two,Sports,E10,X360,Microsoft Studios,Rare Ltd.,6.6,,,2.33,1.38,0.72,0.02,0.21,2011
819,Madden NFL 25,Sports,E,X360,EA Sports,EA Tiburon,7.8,,,2.33,2.02,0.07,,0.25,2013
820,Art Academy,Misc,E,DS,Nintendo,Headstrong Games,6.8,,2.33,,,,,,2010
821,My Fitness Coach,Sports,E,Wii,Ubisoft,Ubisoft,7.1,,,2.32,1.18,0.9,,0.24,2008
822,Assassin's Creed IV: Black Flag,Action,M,XOne,Ubisoft,Ubisoft Montreal,8.3,,,2.32,1.51,0.59,,0.22,2013
823,Mario Super Sluggers,Sports,E,Wii,Nintendo,Bandai Namco Games / NOW Production,6.7,,2.32,,,,,,2008
824,Mario Tennis,Sports,E,N64,Nintendo,Camelot Software Planning,8.8,,2.32,,,,,,2000
825,Grand Theft Auto,Action,M,PS,Take-Two Interactive,DMA Design,6,,,2.32,0.79,1.35,0.04,0.14,1998
826,James Bond 007: Everything or Nothing,Shooter,T,PS2,Electronic Arts,EA Redwood Shores,,,,2.31,0.85,1.06,0.09,0.32,2004
827,Mafia II,Action,M,PC,2K Games,Illusion Softworks,7.6,,2.31,,,,,,2010
828,Need for Speed: High Stakes,Racing,E,PS,Electronic Arts,EA Canada,,,,2.31,1.58,0.64,,0.09,1999
829,Mario Paint,Misc,E,SNES,Nintendo,Intelligent Systems,,,2.31,,,,,,1992
830,The Sims 3,Simulation,T,X360,Electronic Arts,The Sims Studio,8,,,2.31,1.28,0.82,0,0.2,2010
831,Cool Boarders 3,Sports,E,PS,989 Studios,Idol Minds Digital Entertainment,,,,2.31,1.65,0.46,0.1,0.1,1998
832,LEGO Star Wars: The Complete Saga,Action,E10,PS3,LucasArts,Traveller's Tales,8,,,2.31,1.02,0.93,,0.36,2007
833,"Papers, Please",Puzzle,,PC,3909 LLC,3909 LLC,8.4,,2.31,,,,,,2013
834,Chrono Trigger,Role-Playing,E,SNES,Square,SquareSoft,8.8,,2.3,,,,,,1995
835,Final Fantasy III,Role-Playing,E10,DS,Square Enix,Matrix Software,7.4,,2.3,,,,,,2006
836,Resident Evil 4,Action,M,PS2,Capcom,Capcom Production Studio 4,9.6,9.3,2.3,,,,,,2005
837,Tabletop Simulator,Simulation,,PC,Berserk Games,Berserk Games,,,2.3,,,,,,2015
838,LEGO Harry Potter: Years 1-4,Adventure,E10,DS,Warner Bros. Interactive,Traveller's Tales,8,,,2.29,1.07,1,,0.22,2010
839,Dead Island,Action,M,PS3,Deep Silver,Techland,6.7,,,2.29,1.08,0.74,0.15,0.32,2011
840,Tomb Raider II,Adventure,,PC,Eidos Interactive,Core Design Ltd.,8.2,,,2.29,0.91,1.25,,0.13,1997
841,Need for Speed Underground 2,Racing,E,XB,Electronic Arts,EA Black Box,,,,2.28,1.38,0.8,,0.1,2004
842,Pro Evolution Soccer 2010,Sports,E,PS3,Konami,Konami,7,,,2.28,0.3,1.27,0.46,0.26,2009
843,Mario Bros.,Platform,,NES,Nintendo,Nintendo R&D1,,,2.28,,,,,,1986
844,The Legend of Zelda: The Wind Waker,Action-Adventure,E10,WiiU,Nintendo,Nintendo EAD,9.3,,2.28,,,,,,2013
845,Darksiders: Warmastered Edition,Action-Adventure,M,PC,THQ Nordic,Kaiko,,,2.28,,,,,,2016
846,FIFA Soccer 09,Sports,E,PS2,Electronic Arts,EA Canada,,,,2.28,0.38,0.07,0.01,1.82,2008
847,TOCA Championship Racing,Racing,E,PS,3DO,Codemasters,,,,2.28,0.07,2,0.02,0.18,1998
848,Star Wars Battlefront II (US sales),Shooter,T,PS2,LucasArts,Pandemic Studios,,,,2.27,2.18,0.07,,0.02,2005
849,Golf With Your Friends,Sports,,PC,Unknown,Blacklight Interactive,,,2.27,,,,,,2005
850,Animal Crossing,Simulation,E,GC,Nintendo,Nintendo EAD,8.3,,2.27,,,,,,2002
851,Classic NES Series: Super Mario Bros.,Platform,E,GBA,Nintendo,Nintendo EAD,8.3,,2.27,,,,,,2004
852,Kirby Squeak Squad,Platform,E,DS,Nintendo,"HAL Laboratory, Flagship",7.3,,2.27,,,,,,2006
853,Madden NFL 12,Sports,E,PS3,EA Sports,EA Tiburon,7.8,,,2.27,1.93,0.15,,0.18,2011
854,Borderlands 2,Shooter,,PS3,2K Games,Gearbox Software,,,,2.27,1.06,0.75,0.1,0.36,2012
855,No Man's Sky,Action-Adventure,T,PS4,Hello Games,Hello Games,6.8,,,2.26,0.89,0.97,0.04,0.37,2016
856,Cool Boarders 2,Sports,E,PS,Sony Computer Entertainment,UEP Systems,,,,2.25,1.52,0.46,0.2,0.08,1997
857,Dynasty Warriors 4,Action,T,PS2,KOEI,Omega Force,,,2.25,,,,,,2003
858,Guitar Hero III: Legends of Rock,Misc,T,PS3,RedOctane,Neversoft,8.2,8,,2.25,1.4,0.53,0.02,0.3,2007
859,Just Dance Kids,Misc,E,Wii,Ubisoft,Ubisoft Paris,,,,2.25,1.52,0.54,,0.19,2010
860,Madden NFL 15,Sports,E,PS4,EA Sports,EA Tiburon,,,,2.25,1.58,0.25,,0.41,2014
861,Call of Duty 3,Shooter,T,Wii,Activision,EXAKT Entertainment,6.8,7.3,,2.24,1.17,0.84,,0.23,2006
862,Batman: Arkham Asylum,Action,T,PC,Eidos Interactive,Rocksteady Studios,9.3,,2.24,,,,,,2009
863,Fire Emblem: Awakening,Role-Playing,T,3DS,Nintendo,Intelligent Systems,9,,2.24,,,,,,2013
864,Sonic Advance,Platform,E,GBA,Sega,Dimps Corporation / Sonic Team,,,,2.24,1.19,0.71,0.22,0.13,2002
865,Super Mario All-Stars: Limited Edition,Platform,E,Wii,Nintendo,Nintendo EAD,7.2,,2.24,,,,,,2010
866,Spyro: Season of Ice,Platform,E,GBA,Vivendi Games,Digital Eclipse,,,,2.23,1.29,0.83,,0.11,2001
867,Teenage Mutant Ninja Turtles II: The Arcade Game,Action,,NES,Ultra Games,Konami,,,,2.23,1.74,0.25,0.21,0.03,1990
868,Dance Dance Revolution X2,Simulation,E10,PS2,Konami,Konami Computer Entertainment Tokyo,,,,2.23,1.09,0.85,,0.28,2009
869,Battlefield V,Shooter,M,PS4,Electronic Arts,EA DICE,,,,2.22,0.8,0.93,0.16,0.34,2018
870,Prince of Persia: The Sands of Time,Adventure,T,PS2,Ubisoft,Ubisoft Montreal,9,9.1,,2.22,0.88,1.03,,0.31,2003
871,FIFA 19,Sports,E,XOne,Electronic Arts,EA Sports,,,,2.22,0.56,1.5,,0.16,2018
872,Star Wars: The Force Unleashed,Action,T,PS3,LucasArts,LucasArts,6.8,,,2.22,1.01,0.86,,0.35,2008
873,The Legend of Zelda: Link's Awakening DX,Adventure,E,GBC,Nintendo,Nintendo EAD,9.4,,2.22,,,,,,1998
874,NBA 2K14,Sports,E,PS3,2K Sports,Visual Concepts,,,,2.22,1.45,0.34,0.04,0.39,2013
875,Darkest Dungeon,Role-Playing,T,PC,Red Hook Studios,Red Hook Studios,,,2.21,,,,,,2016
876,Madden NFL 19,Sports,,PS4,EA Sports,EA Tiburon,,,,2.21,1.63,0.18,,0.41,2018
877,Guitar Hero II,Misc,T,X360,RedOctane,Harmonix Music Systems,9.2,,,2.21,2.01,0.02,,0.17,2007
878,LEGO Indiana Jones: The Original Adventures,Adventure,E,DS,LucasArts,Traveller's Tales,,,,2.2,1.4,0.6,,0.21,2008
879,Need for Speed: Hot Pursuit,Racing,E10,X360,Electronic Arts,Criterion Games,8.8,,,2.2,1.03,0.96,0,0.21,2010
880,Frogger,Action,,2600,Parker Bros.,Konami,,,,2.2,2.06,0.12,,0.02,1982
881,Rock Band 2,Misc,T,X360,MTV Games,Harmonix Music Systems,9.2,,,2.2,1.78,0.24,,0.18,2008
882,R.B.I. Baseball,Sports,,NES,Tengen,Namco,,,,2.2,0.15,,2.05,,1988
883,Wario Land 3,Platform,E,GB,Nintendo,Nintendo R&D1,,,2.2,,,,,,2000
884,Wario Land 4,Platform,E,GBA,Nintendo,Nintendo R&D1,,,2.2,,,,,,2001
885,Yokai Watch Blasters: Red Cat Corps / White Dog Squad,Role-Playing,E10,3DS,Nintendo,Level 5,,,2.2,,,,,,2018
886,BioShock 2,Shooter,M,X360,2K Games,2K Marin,8.6,,,2.2,1.45,0.54,0.02,0.2,2010
887,High School Musical: Makin' the Cut!,Puzzle,E,DS,Disney Interactive Studios,Artificial Mind and Movement,7.3,,,2.2,1.06,0.9,,0.23,2007
888,Final Fantasy XIII,Role-Playing,T,X360,Square Enix,Square Enix,8.1,,,2.19,1.3,0.67,0.01,0.21,2010
889,Skylanders SWAP Force,Platform,E10,Wii,Activision,Beenox,,,,2.19,1.23,0.77,,0.19,2013
890,FIFA 15,Sports,E,XOne,EA Sports,EA Canada,7.9,,,2.19,0.64,1.39,,0.16,2014
891,Star Wars: Knights of the Old Republic,Role-Playing,T,XB,LucasArts,BioWare Corp.,9.4,,,2.19,1.68,0.44,,0.08,2003
892,Donkey Kong Country,Platform,E,GBC,Nintendo,Rare Ltd.,9.1,,2.19,,,,,,2000
893,Kirby's Pinball Land,Misc,,GB,Nintendo,HAL Laboratory,,,2.19,,,,,,1993
894,Mario Party 10,Misc,E,WiiU,Nintendo,"Nd Cube Co., Ltd.",6.3,,2.19,,,,,,2015
895,Pro Evolution Soccer 2012,Sports,E,PS3,Konami,Konami,7.5,,,2.19,0.34,0.97,0.55,0.32,2011
896,Saints Row,Action,M,X360,THQ,Volition Inc.,8,,,2.18,1.17,0.77,0.02,0.22,2006
897,Need for Speed: Payback,Racing,T,PS4,Electronic Arts,Ghost Games,5.8,,,2.18,0.62,1.18,0.04,0.34,2017
898,Yu-Gi-Oh: Duel Monsters 4,Role-Playing,,GB,Konami,Konami,,,,2.18,,,2.17,0.01,2000
899,ATV Offroad Fury 2,Racing,E,PS2,Sony Computer Entertainment,Rainbow Studios,8.7,,,2.18,1.92,0.2,,0.06,2002
900,Destiny: The Taken King,Shooter,T,PS4,Activision,Bungie,,,,2.18,0.97,0.8,0.05,0.36,2015
901,Spyro Reignited Trilogy,Platform,,PS4,Activision,Toys for Bob,,,,2.17,0.75,1.07,,0.35,2018
902,Mario Party 5,Misc,E,GC,Nintendo,Hudson Soft,5.9,,2.17,,,,,,2003
903,Star Wars: Rogue Squadron,Simulation,T,N64,LucasArts,Factor 5,9,,2.17,,,,,,1998
904,Tennis,Sports,,NES,Nintendo,Nintendo,,,2.17,,,,,,1985
905,Scribblenauts,Puzzle,E10,DS,Warner Bros. Interactive,5TH Cell,8.2,,,2.17,1.67,0.3,0.02,0.18,2009
906,PlayerUnknown's Battlegrounds,Shooter,T,XOne,Microsoft Studios,PUBG Corporation,,,,2.17,1.29,0.69,,0.2,2017
907,Need for Speed Rivals,Racing,E10,PS4,Electronic Arts,Ghost Games,,,,2.17,0.75,1.04,0.03,0.35,2013
908,PlayStation VR Worlds,Misc,M,PS4,Sony Interactive Entertainment,SIE London Studio,,,,2.16,0.36,1.4,0.09,0.32,2016
909,Devil May Cry,Action,M,PS2,Capcom,Capcom,9.1,9.3,2.16,,,,,,2001
910,The Sims: House Party,Simulation,T,PC,Maxis,Maxis,,,,2.16,1.23,0.83,,0.1,2001
911,Your Shape featuring Jenny McCarthy,Sports,E,Wii,Ubisoft,Ubisoft,6,,,2.16,1.5,0.46,,0.19,2009
912,Syphon Filter 2,Shooter,M,PS,989 Studios,Eidetic,,,,2.15,1.5,0.55,0.02,0.08,2000
913,Battlefield: Hardline,Shooter,M,PS4,Electronic Arts,EA DICE,,,,2.15,0.72,0.97,0.14,0.33,2015
914,How to Survive 2,Action,,PC,Unknown,EKO Software,,,2.15,,,,,,2015
915,Inazuma Eleven 3: Lightning Bolt / Bomb Blast / Team Ogre Attacks!,Role-Playing,,DS,Level 5,Level 5,,,2.15,,,,,,2010
916,Mario & Luigi: Superstar Saga,Role-Playing,E,GBA,Nintendo,AlphaDream Corporation,8.8,,2.15,,,,,,2003
917,Volleyball,Sports,,NES,Nintendo,Nintendo R&D1,,,2.15,,,,,,1987
918,Banished,Misc,,PC,Falcom,Unknown,,,2.15,,,,,,2014
919,Mahjong,Misc,,NES,Nintendo,Nintendo,,,2.14,,,,,,1983
920,Mario & Sonic at the Olympic Games,Sports,E,Wii,Sega,Sega,7.2,,2.14,,,,,,2007
921,R.C. Pro-Am,Racing,,NES,Nintendo,Rare Ltd.,,,2.14,,,,,,1988
922,SimCity 2000,Simulation,E,PC,Maxis,Maxis,8,,,2.14,1.2,0.84,,0.1,1993
923,Super Mario RPG: Legend of the Seven Stars,Role-Playing,E,SNES,Nintendo,SquareSoft,,,2.14,,,,,,1996
924,Call of Duty: Roads to Victory,Shooter,T,PSP,Activision,Amaze Entertainment,6.1,,,2.14,0.52,1.03,,0.59,2007
925,Demon Attack,Shooter,,2600,Imagic,Imagic,,,,2.13,1.99,0.12,,0.02,1982
926,Dance Dance Revolution Extreme,Simulation,E,PS2,Konami,Konami Computer Entertainment Tokyo,,,,2.13,1.04,0.81,,0.27,2004
927,NBA 2K12,Sports,E,PS3,2K Sports,Visual Concepts,9,,,2.13,1.62,0.27,0.05,0.18,2011
928,Borderlands,Shooter,M,PS3,2K Games,Gearbox Software,8.2,,,2.12,1.22,0.61,,0.29,2009
929,Mortal Kombat (2011),Fighting,M,X360,Warner Bros. Interactive Entertainment,NetherRealm Studios,8.6,,,2.12,1.64,0.31,,0.17,2011
930,Project Gotham Racing,Racing,E,XB,Microsoft,Bizarre Creations,8.4,,,2.12,1.37,0.61,0.05,0.09,2001
931,Golf,Sports,E,GB,Nintendo,Nintendo,,,2.12,,,,,,1990
932,NBA 2K11,Sports,E,X360,2K Sports,Visual Concepts,8.8,,,2.11,1.86,0.12,0.01,0.13,2010
933,Tony Hawk's Pro Skater,Sports,E,N64,Activision,Edge of Reality,9.3,,,2.11,1.68,0.4,,0.03,2000
934,PES 2009: Pro Evolution Soccer,Sports,E,PS3,Konami,Konami,7.7,,,2.11,0.11,1.34,0.4,0.26,2008
935,Need for Speed: Hot Pursuit 2,Racing,E,PS2,Electronic Arts,EA Seattle,8.7,,,2.11,1.68,0.31,0.02,0.09,2002
936,Project Gotham Racing (JP weekly sales),Racing,,XB,Microsoft,Bizarre Creations,,,,2.1,1.54,0.44,0.04,0.07,2002
937,Scooby-Doo! Night of 100 Frights,Platform,E,PS2,THQ,Heavy Iron Studios,,,,2.1,1.17,0.72,,0.22,2002
938,ARMS,Fighting,E10,NS,Nintendo,Nintendo EPD,7.9,,2.1,,,,,,2017
939,Killzone: Shadow Fall,Shooter,M,PS4,Sony Computer Entertainment,Guerrilla Games,9,,2.1,,,,,,2013
940,Kirby: Nightmare in Dream Land,Platform,E,GBA,Nintendo,HAL Laboratory,8.1,,2.1,,,,,,2002
941,Onimusha 2: Samurai's Destiny,Adventure,M,PS2,Capcom,Capcom,8.5,,2.1,,,,,,2002
942,Battlefield 4,Shooter,M,XOne,Electronic Arts,EA DICE,,,,2.09,1.26,0.65,,0.19,2013
943,Need for Speed: Most Wanted 5-1-0,Racing,E10,PSP,Electronic Arts,EA Black Box,7.4,,,2.09,1.77,0.13,0.02,0.17,2005
944,Derby Stallion,Sports,,PS,ASCII Entertainment,ParityBit,,,,2.09,,,1.96,0.14,1997
945,Just Dance 2015,Music,E10,Wii,Ubisoft,Ubisoft Paris,,,,2.09,1,0.91,,0.18,2014
946,Dark Souls III,Role-Playing,M,PS4,Namco Bandai Games,From Software,,,2.09,,,,,,2016
947,Finding Nemo,Action,E,PS2,THQ,Traveller's Tales,,,,2.09,1.26,0.6,0.05,0.18,2003
948,Madden NFL 15,Sports,E,X360,EA Sports,EA Tiburon,,,,2.09,1.8,0.06,,0.22,2014
949,Grand Theft Auto: Episodes from Liberty City,Adventure,M,PS3,Rockstar Games,Rockstar North,9,,,2.09,0.62,0.99,0.13,0.34,2010
950,Total War: WARHAMMER,Strategy,,PC,Sega,Creative Assembly,,,2.09,,,,,,2016
951,Tetris Worlds,Puzzle,E,PS2,THQ,Blue Planet Software,,,,2.08,1.11,0.71,,0.27,2002
952,Sim Theme Park,Strategy,E,PC,Electronic Arts,Bullfrog Productions,8.1,,,2.08,2.04,0.04,,,1999
953,Rock Band,Misc,T,Wii,MTV Games,Harmonix Music Systems,8.2,,,2.08,1.33,0.56,,0.2,2008
954,Portal 2,Shooter,E10,X360,Valve,Valve Software,9.6,,,2.08,1.41,0.49,0.01,0.17,2011
955,Donkey Kong Country: Tropical Freeze,Platform,E,NS,Nintendo,Retro Studios,9.1,9.1,2.08,,,,,,2018
956,Mario Party 7,Misc,E,GC,Nintendo,Hudson Soft,6,,2.08,,,,,,2005
957,Yokai Watch 3: Sushi / Tempura / Sukiyaki,Role-Playing,,3DS,Level 5,Level 5,,,2.08,,,,,,2016
958,Wipeout: The Game,Misc,E10,Wii,Activision,Endemol,,,,2.08,1.94,,,0.14,2010
959,Metal Gear Solid: Peace Walker,Action,T,PSP,Konami,Kojima Productions,8.6,,,2.08,0.46,0.42,0.96,0.25,2010
960,Spec Ops: Airborne Commando,Shooter,T,PS,Gotham Games,Big Grub,,,,2.07,1.54,0.46,,0.08,2002
961,Dance Dance Revolution: Hottest Party,Simulation,E10,Wii,Konami,Bemani,,,,2.07,1.35,0.53,,0.19,2007
962,The Sims 2: Pets,Simulation,E,DS,Electronic Arts,Maxis,4.8,,,2.07,0.92,0.93,,0.22,2006
963,Rise of the Tomb Raider,Adventure,M,PS4,Square Enix,Crystal Dynamics,,,,2.07,0.61,1.08,0.05,0.32,2016
964,UFC 2009 Undisputed,Fighting,T,X360,THQ,Yuke's Osaka,8.4,,,2.07,1.48,0.39,0,0.19,2009
965,Yu-Gi-Oh! The Eternal Duelist Soul,Strategy,E,GBA,Konami,Konami Computer Entertainment Japan,,,,2.07,1.64,0.36,,0.07,2002
966,LittleBigPlanet 3,Platform,E,PS4,Sony Computer Entertainment,Sumo Digital,,,,2.06,0.78,0.93,0.01,0.34,2014
967,Professor Layton and the Last Specter,Adventure,E10,DS,Nintendo,Level 5,8.4,,2.06,,,,,,2011
968,The Incredibles,Action,E,GBA,THQ,Helixe,5.4,,,2.06,1.15,0.77,0.04,0.1,2004
969,Call of Duty 2,Shooter,T,X360,Activision,Infinity Ward,8.8,9.1,,2.06,1.84,0.04,0.01,0.16,2005
970,Hitman: Absolution,Action,M,PS3,Square Enix,IO Interactive,,,,2.06,0.59,1.08,0.07,0.32,2012
971,Toy Story 3: The Video Game,Action,E,DS,Disney Interactive Studios,Avalanche Software,,,,2.06,0.89,0.95,0.02,0.21,2010
972,R4: Ridge Racer Type 4,Racing,E,PS,Namco,Namco,9.1,,,2.06,0.68,0.46,0.79,0.13,1999
973,Tom Clancy's Splinter Cell: Conviction,Action,M,X360,Ubisoft,Ubisoft Montreal,8.6,,,2.06,1.2,0.62,0.04,0.19,2010
974,Need for Speed: Undercover,Racing,T,PS3,Electronic Arts,EA Vancouver,5.9,,,2.06,0.63,1.01,0.05,0.38,2008
975,Need for Speed: ProStreet,Racing,E10,X360,Electronic Arts,EA Black Box,7.1,,,2.05,1.04,0.79,0.01,0.21,2007
976,The Elder Scrolls Online: Tamriel Unlimited,MMO,M,PS4,Bethesda Softworks,ZeniMax Online Studios,,,,2.05,0.74,0.98,,0.33,2015
977,Mortal Kombat vs DC Universe,Fighting,T,PS3,Midway Games,Midway Amusement Games,7.6,,,2.05,1.52,0.29,,0.25,2008
978,NBA Jam,Sports,,GEN,Arena Entertainment,Iguana Entertainment,,,,2.05,1.75,0.25,,0.05,1993
979,Famista '89 - Kaimaku Han!!,Sports,,NES,Namco,Namco,,,,2.05,,,2.05,,1989
980,Dark Souls,Role-Playing,M,PS3,Namco Bandai,From Software,9,,,2.05,0.75,0.53,0.54,0.22,2011
981,Middle-Earth: Shadow of War,Action,M,PS4,Warner Bros. Interactive Entertainment,Monolith Productions,,,,2.04,0.82,0.84,0.06,0.33,2017
982,SOCOM: U.S. Navy SEALs: Combined Assault,Shooter,T,PS2,Sony Computer Entertainment,Zipper Interactive,,,,2.04,1.74,0.02,,0.28,2006
983,Need for Speed: ProStreet,Racing,E10,PS3,Electronic Arts,EA Black Box,7.2,,,2.04,0.73,0.91,0.04,0.36,2007
984,Madden NFL 25,Sports,E,PS3,Electronic Arts,EA Tiburon,7.5,,,2.04,1.62,0.03,,0.38,2013
985,Carnival Games,Misc,E,DS,2K Play,Cat Daddy Games,,,,2.04,1.22,0.63,,0.19,2008
986,Peter Jackson's King Kong: The Official Game of the Movie,Action,T,PS2,Ubisoft,Ubisoft Montpellier,,,,2.04,0.71,1.02,,0.31,2005
987,Dead or Alive 3,Fighting,T,XB,Tecmo,Team Ninja,8.3,,2.04,,,,,,2001
988,PGR4 - Project Gotham Racing 4,Racing,E,X360,Microsoft Game Studios,Bizarre Creations,8.6,,,2.04,0.48,1.28,0.02,0.25,2007
989,Dance Central 2,Music,T,X360,Microsoft,Harmonix Music Systems,8.6,,,2.04,1.45,0.41,0.01,0.16,2011
990,Dragon Quest XI: Echoes of an Elusive Age,Role-Playing,T,PS4,Square Enix,Square Enix,10,,,2.04,0.29,0.22,1.43,0.1,2018
991,NBA 2K17,Sports,E,XOne,2K Sports,Visual Concepts,8.8,,,2.04,1.7,0.12,,0.21,2016
992,Skate 3,Sports,T,PS3,EA Sports,EA Black Box,,,,2.03,0.79,0.93,,0.32,2010
993,1080: TenEighty Snowboarding,Sports,E,N64,Nintendo,Nintendo EAD,9.1,,2.03,,,,,,1998
994,Mario Hoops 3 on 3,Sports,E,DS,Nintendo,Square Enix,7.1,,2.03,,,,,,2006
995,Serious Sam 3: BFE,Shooter,M,PC,Devolver Digital,Croteam,7,,2.03,,,,,,2011
996,Rayman Raving Rabbids: TV Party,Misc,E10,Wii,Ubisoft,Ubisoft Paris,7.1,,,2.03,0.72,1.08,,0.23,2008
997,NBA Live 2004,Sports,E,PS2,EA Sports,EA Canada,,,,2.03,1.57,0.18,,0.27,2003
998,The Sims 3,Simulation,T,PS3,Electronic Arts,The Sims Studio,8.1,,,2.03,0.73,0.96,0.02,0.31,2010
999,Onimusha: Warlords,Action,M,PS2,Capcom,Flagship,8.7,7.3,2.02,,,,,,2001
1000,Just Dance 3,Misc,E10,X360,Ubisoft,Ubisoft Paris,5.5,,,2.02,1.47,0.39,,0.16,2011